"filename", "language", "YAML", "Properties", "Markdown", "JSON", "C++", "Groovy", "Swift", "XML", "Ruby", "Dart", "HTML", "comment", "blank", "total"
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\README.md", "Markdown", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\analysis_options.yaml", "YAML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 10, 8, 63
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\android\app\google-services.json", "JSON", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 1, 8
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 11, 1, 30
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 1, 8
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\android\google-services.json", "JSON", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\android\gradle.properties", "Properties", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 3, 5, 30
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\devtools_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\firebase.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\ios\Podfile", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 2, 10, 45
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 1, 38
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 1, 27
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\firebase_options-orig.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 12, 3, 63
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\firebase_options.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 12, 4, 71
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\globals.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 8
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 6, 4, 41
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\models\filter.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 11, 90
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\models\fitting_renter.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 4, 11, 55
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\models\item.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 4, 15, 233
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\models\item_image.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 5, 13
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\models\item_renter.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 4, 10, 66
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\models\message.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 3, 11, 62
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\models\renter.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 4, 10, 82
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\authenticate\authenticate.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 5, 30
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\authenticate\register.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 0, 3, 12, 169
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\authenticate\register_name.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 0, 39, 9, 178
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\authenticate\register_password.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 323, 0, 47, 29, 399
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\authenticate\sign_in.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 352, 0, 48, 19, 419
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\browse\browse.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 2, 3, 48
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\browse\category_list_view.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 0, 9, 6, 155
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\browse\designer_item_card.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 137, 0, 17, 27, 181
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\browse\designer_list_view.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 3, 42
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\browse\occasion_grid_tile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 3, 6, 41
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\browse\occasion_grid_view.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 5, 4, 48
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\browse\style_items.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 13, 16, 115
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\browse\style_list_view.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 0, 8, 8, 156
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\favourites\favourites.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 11, 12, 101
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\fitting\fitting.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 287, 0, 27, 28, 342
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\fitting\fitting_item_image.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 3, 3, 22
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\fitting\fitting_summary.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 6, 71
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\help_centre\accordion-example.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 396, 0, 2, 9, 407
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\help_centre\faq_accordion.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 3, 15, 99
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\help_centre\faqs.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 14, 2, 63
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\help_centre\how_it_works.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 337, 0, 23, 6, 366
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\help_centre\sizing_guide.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 357, 0, 15, 6, 378
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\help_centre\who_are_we.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 217, 0, 22, 6, 245
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\home\all_items_home_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 6, 18
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\home\fitting_home_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 3, 15
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\home\home.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 224, 0, 37, 17, 278
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\home\home_page_bottom_card.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 3, 3, 31
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\home\new_arrivals_carousel.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 1, 5, 45
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\home\offer_home_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 4, 4, 20
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\home\rentals_home_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 5, 18
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\home\to_buy_home_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 5, 17
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\home_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 15, 13, 118
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\accounts\accounts.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 3, 2, 47
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\accounts\accounts_consumable_list_view_template.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 1, 10, 85
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\accounts\accounts_history_image_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 20, 10, 126
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\accounts\accounts_history_list copy.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 6, 12, 67
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\accounts\accounts_insights.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 0, 35, 22, 308
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\admin_bookings.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 8, 4, 55
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\admin_fittings.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 8, 4, 52
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\country_selector.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 3, 8, 76
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\create\create_item.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 632, 0, 64, 37, 733
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\create\set_pricing.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 281, 0, 4, 13, 298
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\create\to_rent_submission.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 286, 0, 61, 38, 385
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\edit\to_rent_edit.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 285, 0, 63, 38, 386
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\messages\inbox.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 7, 12, 97
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\messages\my_message.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 3, 10, 91
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\my_account.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 216, 0, 94, 29, 339
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\my_admin.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 299, 0, 3, 13, 315
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\my_fittings.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 9, 4, 58
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\my_fittings_admin_image_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 20, 10, 126
