"filename", "language", "YAML", "Properties", "Markdown", "JSON", "C++", "Groovy", "Swift", "XML", "Ruby", "Dart", "HTML", "comment", "blank", "total"
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\my_fittings_admin_list.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 6, 12, 66
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\my_fittings_image_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 2, 7, 121
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\my_history_fittings_image_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 0, 1, 6, 94
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\my_history_fittings_list.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 5, 11, 62
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\my_item_image_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 14, 77
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\my_items.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 9, 3, 50
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\my_items_list.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 6, 11, 63
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\my_purchases_admin_bookings_list.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 11, 12, 73
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\my_purchases_list.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 11, 11, 68
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\my_rentals_admin_bookings_list.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 14, 62
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\my_rentals_list.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 5, 13, 65
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\my_transactions.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 9, 3, 51
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\my_transactions_admin_image_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 166, 0, 3, 12, 181
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\my_transactions_image_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 0, 4, 9, 167
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\my_upcoming_fittings_list.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 6, 10, 64
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\profile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 16, 19, 93
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\profile_landing.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 437, 0, 15, 24, 476
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\settings.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 320, 0, 14, 22, 356
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\verify\admin_verifify_ids.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 4, 48
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\verify\my_verify_admin_image_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 3, 7, 114
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\verify\my_verify_admin_list.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 1, 12, 53
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\profile\verify\verify_id.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 0, 3, 17, 121
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\sign_up\config.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 4, 14
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\sign_up\google_sign_in.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 236, 0, 21, 28, 285
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\sign_up\login_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 52, 6, 89
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\summary\delivery_radio_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 1, 13, 83
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\summary\purchase_price_summary.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 3, 56
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\summary\rental_price_summary.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 4, 59
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\summary\summary_image_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 11, 13, 98
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\summary\summary_purchase.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 199, 0, 64, 18, 281
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\summary\summary_rental.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 268, 0, 22, 17, 307
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\to_rent\confirm_rent-old.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 1, 6, 28
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\to_rent\item_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 11, 12, 59
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\to_rent\rent_this_with_date_selecter.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 329, 0, 105, 44, 478
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\to_rent\send_message.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 1, 8, 105
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\to_rent\send_message2.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 1, 8, 104
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\to_rent\send_message_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 6, 52
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\to_rent\to_rent.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 360, 0, 48, 26, 434
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\to_rent\user_card.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 5, 38
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\services\auth.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 9, 18, 84
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\services\class_store.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 308, 0, 16, 23, 347
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\services\firestore_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 133, 0, 10, 24, 167
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\shared\booked_html_template.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 25
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\shared\bottom_navbar_buttons.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\shared\constants.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\shared\filters_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 589, 0, 29, 31, 649
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\shared\fitting_session_html_template.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 25
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\shared\get_country_price.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 3, 7, 36
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\shared\get_current_user.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 3, 5, 20
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\shared\html_template.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 26
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\shared\item_card.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 279, 0, 34, 31, 344
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\shared\item_results.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 359, 0, 16, 24, 399
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\shared\line.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 9, 5, 35
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\shared\loading.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 2, 18
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\shared\message_to_owner.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 1, 15, 130
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\shared\no_items_found.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 6, 5, 31
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\shared\secure_repo.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 4, 15
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\shared\send_email.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 6, 23, 137
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\shared\send_email2.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 12, 24, 127
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\shared\send_line.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 5, 46
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\shared\send_sms.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 2, 5, 26
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\shared\send_whatsapp.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 6, 47
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\shared\sms.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 8, 51
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\shared\styled_text.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 24, 142
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\shared\whatsapp.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 3, 5, 26
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\theme.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 5, 7, 73
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 4, 5, 24
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\linux\main.cc", "C++", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\linux\my_application.cc", "C++", 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 17, 26, 125
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\linux\my_application.h", "C++", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 3, 4, 29
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\macos\Podfile", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 1, 10, 44
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 1, 344
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\pubspec.yaml", "YAML", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 85
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 15, 5, 39
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\web\manifest.json", "JSON", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 4, 5, 33
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\windows\runner\flutter_window.cpp", "C++", 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 7, 16, 72
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\windows\runner\flutter_window.h", "C++", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\windows\runner\main.cpp", "C++", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\windows\runner\resource.h", "C++", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\windows\runner\utils.cpp", "C++", 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 2, 10, 66
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\windows\runner\utils.h", "C++", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\windows\runner\win32_window.cpp", "C++", 0, 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\windows\runner\win32_window.h", "C++", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 79, 8, 5, 349, 572, 83, 68, 454, 66, 14289, 19, 1687, 1722, 19401